text,amount,category,type,payment_method
đổ xăng,23194,Di chuyển,expense,Thẻ tín dụng
đi grab,47390,Di chuyển,expense,Thẻ ghi nợ
đi grab,14244,Di chuyển,expense,Thẻ tín dụng
đổ xăng,34364,Di chuyển,expense,Thẻ ghi nợ
đi grab,45318,Di chuyển,expense,Chuyển khoản
đi grab,22025,Di chuyển,expense,Ví điện tử
rửa xe,58777,Di chuyển,expense,Tiền mặt
đổ xăng,43242,Di chuyển,expense,Tiền mặt
gửi xe ĐH,63000,Di chuyển,expense,Thẻ ghi nợ
đi grab,75041,Di chuyển,expense,Ví điện tử
gửi xe ĐH,33775,Di chuyển,expense,Thẻ tín dụng
gửi xe ĐH,31961,Di chuyển,expense,Thẻ tín dụng
đổ xăng,42814,Di chuyển,expense,Thẻ ghi nợ
đi grab,54997,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,47525,Di chuyển,expense,Thẻ ghi nợ
đổ xăng,44777,Di chuyển,expense,Tiền mặt
đi xe buýt,10657,Di chuyển,expense,Chuyển khoản
đi grab,36880,Di chuyển,expense,Thẻ ghi nợ
rửa xe,32021,Di chuyển,expense,Chuyển khoản
đổ xăng,19118,Di chuyển,expense,Ví điện tử
gửi xe ĐH,55273,Di chuyển,expense,Thẻ tín dụng
rửa xe,44434,Di chuyển,expense,Thẻ ghi nợ
rửa xe,23331,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,32537,Di chuyển,expense,Ví điện tử
gửi xe ĐH,65279,Di chuyển,expense,Chuyển khoản
đổ xăng,66001,Di chuyển,expense,Tiền mặt
rửa xe,54063,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,48527,Di chuyển,expense,Thẻ ghi nợ
đi grab,36137,Di chuyển,expense,Thẻ tín dụng
rửa xe,32813,Di chuyển,expense,Tiền mặt
gửi xe ĐH,54161,Di chuyển,expense,Chuyển khoản
đi xe buýt,35375,Di chuyển,expense,Tiền mặt
đổ xăng,47150,Di chuyển,expense,Tiền mặt
rửa xe,71931,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,70921,Di chuyển,expense,Thẻ ghi nợ
đi xe buýt,49096,Di chuyển,expense,Thẻ ghi nợ
đi grab,38222,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,76055,Di chuyển,expense,Thẻ ghi nợ
đi xe buýt,31709,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,20425,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,28320,Di chuyển,expense,Ví điện tử
đổ xăng,62621,Di chuyển,expense,Ví điện tử
đổ xăng,14245,Di chuyển,expense,Tiền mặt
gửi xe ĐH,70380,Di chuyển,expense,Thẻ tín dụng
gửi xe ĐH,40819,Di chuyển,expense,Ví điện tử
đổ xăng,67655,Di chuyển,expense,Tiền mặt
đi xe buýt,22331,Di chuyển,expense,Tiền mặt
rửa xe,22403,Di chuyển,expense,Thẻ tín dụng
rửa xe,54811,Di chuyển,expense,Ví điện tử
đổ xăng,16422,Di chuyển,expense,Chuyển khoản
đi xe buýt,49930,Di chuyển,expense,Tiền mặt
rửa xe,28499,Di chuyển,expense,Thẻ tín dụng
rửa xe,44592,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,31973,Di chuyển,expense,Thẻ tín dụng
gửi xe ĐH,34001,Di chuyển,expense,Tiền mặt
đổ xăng,17102,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,71156,Di chuyển,expense,Ví điện tử
đi grab,25979,Di chuyển,expense,Ví điện tử
đi xe buýt,64467,Di chuyển,expense,Thẻ ghi nợ
đi grab,26924,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,17862,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,45286,Di chuyển,expense,Tiền mặt
đi xe buýt,44251,Di chuyển,expense,Chuyển khoản
đi xe buýt,69217,Di chuyển,expense,Ví điện tử
đi xe buýt,65408,Di chuyển,expense,Ví điện tử
gửi xe ĐH,16532,Di chuyển,expense,Chuyển khoản
rửa xe,19989,Di chuyển,expense,Chuyển khoản
đi grab,40910,Di chuyển,expense,Chuyển khoản
đổ xăng,22463,Di chuyển,expense,Chuyển khoản
đi grab,37347,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,24521,Di chuyển,expense,Thẻ ghi nợ
đi xe buýt,14160,Di chuyển,expense,Chuyển khoản
đi xe buýt,23993,Di chuyển,expense,Ví điện tử
đi grab,25369,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,49342,Di chuyển,expense,Chuyển khoản
rửa xe,78881,Di chuyển,expense,Ví điện tử
gửi xe ĐH,42070,Di chuyển,expense,Thẻ tín dụng
đi grab,71923,Di chuyển,expense,Chuyển khoản
đi xe buýt,66296,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,39374,Di chuyển,expense,Chuyển khoản
rửa xe,12241,Di chuyển,expense,Tiền mặt
gửi xe ĐH,41132,Di chuyển,expense,Ví điện tử
đi grab,67468,Di chuyển,expense,Thẻ tín dụng
gửi xe ĐH,40129,Di chuyển,expense,Chuyển khoản
rửa xe,26094,Di chuyển,expense,Thẻ ghi nợ
đi xe buýt,68611,Di chuyển,expense,Chuyển khoản
gửi xe ĐH,45365,Di chuyển,expense,Tiền mặt
rửa xe,63751,Di chuyển,expense,Ví điện tử
gửi xe ĐH,10471,Di chuyển,expense,Ví điện tử
đổ xăng,32694,Di chuyển,expense,Thẻ ghi nợ
đi grab,20240,Di chuyển,expense,Thẻ ghi nợ
rửa xe,16423,Di chuyển,expense,Tiền mặt
đi xe buýt,54324,Di chuyển,expense,Thẻ tín dụng
đổ xăng,33372,Di chuyển,expense,Thẻ tín dụng
đổ xăng,34300,Di chuyển,expense,Tiền mặt
gửi xe ĐH,75213,Di chuyển,expense,Thẻ ghi nợ
đổ xăng,47911,Di chuyển,expense,Tiền mặt
gửi xe ĐH,79078,Di chuyển,expense,Chuyển khoản
đổ xăng,74920,Di chuyển,expense,Ví điện tử
đổ xăng,18148,Di chuyển,expense,Thẻ ghi nợ
đổ xăng,53432,Di chuyển,expense,Thẻ ghi nợ
gửi xe ĐH,23038,Di chuyển,expense,Chuyển khoản
đổ xăng,78916,Di chuyển,expense,Thẻ tín dụng
gửi xe ĐH,24826,Di chuyển,expense,Thẻ tín dụng
chơi game net,32161,Giải trí,expense,Chuyển khoản
xem phim CGV,96060,Giải trí,expense,Tiền mặt
uống beer,100400,Giải trí,expense,Thẻ ghi nợ
chơi game net,86464,Giải trí,expense,Thẻ tín dụng
uống beer,87597,Giải trí,expense,Ví điện tử
chơi game net,91892,Giải trí,expense,Tiền mặt
đi karaoke,161056,Giải trí,expense,Thẻ tín dụng
uống beer,175390,Giải trí,expense,Thẻ ghi nợ
chơi game net,183633,Giải trí,expense,Chuyển khoản
chơi game net,62647,Giải trí,expense,Thẻ tín dụng
uống beer,96055,Giải trí,expense,Thẻ ghi nợ
uống beer,57174,Giải trí,expense,Thẻ ghi nợ
chơi bida,87901,Giải trí,expense,Thẻ tín dụng
uống beer,197630,Giải trí,expense,Thẻ ghi nợ
chơi bida,165738,Giải trí,expense,Ví điện tử
uống beer,46192,Giải trí,expense,Thẻ tín dụng
đi karaoke,105130,Giải trí,expense,Tiền mặt
chơi game net,87823,Giải trí,expense,Thẻ ghi nợ
chơi game net,194743,Giải trí,expense,Thẻ tín dụng
chơi bida,181274,Giải trí,expense,Ví điện tử
đi karaoke,74351,Giải trí,expense,Tiền mặt
xem phim CGV,126105,Giải trí,expense,Chuyển khoản
đi karaoke,133208,Giải trí,expense,Tiền mặt
uống beer,52900,Giải trí,expense,Thẻ tín dụng
chơi game net,110415,Giải trí,expense,Tiền mặt
đi karaoke,152554,Giải trí,expense,Thẻ tín dụng
xem phim CGV,198770,Giải trí,expense,Chuyển khoản
đi karaoke,147195,Giải trí,expense,Tiền mặt
uống beer,168279,Giải trí,expense,Thẻ ghi nợ
đi karaoke,39010,Giải trí,expense,Ví điện tử
xem phim CGV,53670,Giải trí,expense,Ví điện tử
chơi game net,90060,Giải trí,expense,Chuyển khoản
xem phim CGV,187700,Giải trí,expense,Thẻ ghi nợ
chơi bida,170569,Giải trí,expense,Ví điện tử
chơi bida,93402,Giải trí,expense,Chuyển khoản
xem phim CGV,147721,Giải trí,expense,Tiền mặt
đi karaoke,49250,Giải trí,expense,Tiền mặt
xem phim CGV,116941,Giải trí,expense,Chuyển khoản
chơi game net,187890,Giải trí,expense,Chuyển khoản
uống beer,171970,Giải trí,expense,Tiền mặt
chơi game net,148486,Giải trí,expense,Thẻ ghi nợ
đi karaoke,81747,Giải trí,expense,Ví điện tử
đi karaoke,194398,Giải trí,expense,Chuyển khoản
uống beer,88927,Giải trí,expense,Thẻ ghi nợ
uống beer,37485,Giải trí,expense,Thẻ ghi nợ
chơi bida,86640,Giải trí,expense,Ví điện tử
chơi game net,166529,Giải trí,expense,Ví điện tử
xem phim CGV,111000,Giải trí,expense,Ví điện tử
uống beer,48356,Giải trí,expense,Thẻ ghi nợ
chơi bida,34859,Giải trí,expense,Ví điện tử
chơi game net,70034,Giải trí,expense,Thẻ tín dụng
xem phim CGV,90263,Giải trí,expense,Thẻ tín dụng
chơi bida,102038,Giải trí,expense,Thẻ ghi nợ
chơi bida,194601,Giải trí,expense,Chuyển khoản
đi karaoke,61497,Giải trí,expense,Tiền mặt
chơi game net,41468,Giải trí,expense,Thẻ tín dụng
chơi bida,91413,Giải trí,expense,Thẻ tín dụng
đi karaoke,192612,Giải trí,expense,Ví điện tử
uống beer,44046,Giải trí,expense,Tiền mặt
xem phim CGV,79186,Giải trí,expense,Thẻ tín dụng
uống beer,34829,Giải trí,expense,Ví điện tử
uống beer,198459,Giải trí,expense,Thẻ tín dụng
đi karaoke,195483,Giải trí,expense,Tiền mặt
đi karaoke,68297,Giải trí,expense,Tiền mặt
đi karaoke,91698,Giải trí,expense,Thẻ ghi nợ
uống beer,191682,Giải trí,expense,Thẻ ghi nợ
chơi game net,65361,Giải trí,expense,Chuyển khoản
đi karaoke,36122,Giải trí,expense,Thẻ tín dụng
chơi game net,66139,Giải trí,expense,Tiền mặt
chơi game net,133971,Giải trí,expense,Thẻ ghi nợ
uống beer,189315,Giải trí,expense,Tiền mặt
chơi game net,155219,Giải trí,expense,Thẻ tín dụng
chơi bida,148691,Giải trí,expense,Ví điện tử
chơi game net,160119,Giải trí,expense,Thẻ ghi nợ
đi karaoke,168027,Giải trí,expense,Tiền mặt
đi karaoke,161343,Giải trí,expense,Thẻ ghi nợ
chơi bida,151907,Giải trí,expense,Chuyển khoản
uống beer,95241,Giải trí,expense,Tiền mặt
đi karaoke,109213,Giải trí,expense,Thẻ tín dụng
uống beer,82637,Giải trí,expense,Tiền mặt
xem phim CGV,56000,Giải trí,expense,Thẻ tín dụng
chơi game net,112472,Giải trí,expense,Thẻ tín dụng
uống beer,161568,Giải trí,expense,Thẻ ghi nợ
chơi game net,76945,Giải trí,expense,Thẻ tín dụng
đi karaoke,153715,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,52243,Giải trí,expense,Tiền mặt
uống beer,97032,Giải trí,expense,Thẻ tín dụng
đi karaoke,168720,Giải trí,expense,Thẻ tín dụng
uống beer,55491,Giải trí,expense,Chuyển khoản
uống beer,86128,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,184825,Giải trí,expense,Chuyển khoản
uống beer,146585,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,151414,Giải trí,expense,Chuyển khoản
uống beer,84014,Giải trí,expense,Chuyển khoản
đi karaoke,73255,Giải trí,expense,Thẻ ghi nợ
chơi game net,166498,Giải trí,expense,Thẻ ghi nợ
chơi bida,112700,Giải trí,expense,Thẻ tín dụng
chơi bida,64203,Giải trí,expense,Thẻ tín dụng
chơi bida,166847,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,47696,Giải trí,expense,Tiền mặt
uống beer,104712,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,46891,Giải trí,expense,Tiền mặt
chơi game net,187335,Giải trí,expense,Thẻ ghi nợ
chơi bida,198096,Giải trí,expense,Ví điện tử
chơi bida,93289,Giải trí,expense,Tiền mặt
xem phim CGV,60450,Giải trí,expense,Chuyển khoản
chơi bida,49641,Giải trí,expense,Chuyển khoản
xem phim CGV,47467,Giải trí,expense,Thẻ tín dụng
chơi game net,168776,Giải trí,expense,Thẻ ghi nợ
uống beer,75077,Giải trí,expense,Tiền mặt
đi karaoke,185092,Giải trí,expense,Chuyển khoản
đi karaoke,178547,Giải trí,expense,Tiền mặt
uống beer,184904,Giải trí,expense,Thẻ ghi nợ
xem phim CGV,153638,Giải trí,expense,Ví điện tử
xem phim CGV,102055,Giải trí,expense,Ví điện tử
đi karaoke,141706,Giải trí,expense,Thẻ ghi nợ
chơi bida,67827,Giải trí,expense,Thẻ tín dụng
chơi bida,193165,Giải trí,expense,Thẻ ghi nợ
đi karaoke,65347,Giải trí,expense,Tiền mặt
xem phim CGV,53964,Giải trí,expense,Chuyển khoản
mua balo,286831,Mua sắm,expense,Chuyển khoản
mua giày sneaker,420531,Mua sắm,expense,Thẻ tín dụng
mua balo,136294,Mua sắm,expense,Thẻ tín dụng
mua quần jean,427382,Mua sắm,expense,Thẻ tín dụng
mua balo,585511,Mua sắm,expense,Chuyển khoản
mua giày sneaker,321781,Mua sắm,expense,Thẻ ghi nợ
mua tai nghe,535663,Mua sắm,expense,Thẻ tín dụng
mua quần jean,585453,Mua sắm,expense,Thẻ ghi nợ
mua balo,714500,Mua sắm,expense,Tiền mặt
mua balo,444786,Mua sắm,expense,Thẻ ghi nợ
mua tai nghe,185073,Mua sắm,expense,Chuyển khoản
mua tai nghe,194892,Mua sắm,expense,Ví điện tử
mua balo,341906,Mua sắm,expense,Ví điện tử
mua giày sneaker,786413,Mua sắm,expense,Tiền mặt
mua tai nghe,85165,Mua sắm,expense,Tiền mặt
mua quần jean,451980,Mua sắm,expense,Thẻ tín dụng
mua quần jean,154110,Mua sắm,expense,Tiền mặt
mua áo thun,687226,Mua sắm,expense,Thẻ ghi nợ
mua quần jean,123007,Mua sắm,expense,Thẻ tín dụng
mua quần jean,485331,Mua sắm,expense,Tiền mặt
mua quần jean,596354,Mua sắm,expense,Tiền mặt
mua tai nghe,679218,Mua sắm,expense,Chuyển khoản
mua giày sneaker,293904,Mua sắm,expense,Chuyển khoản
mua áo thun,187944,Mua sắm,expense,Chuyển khoản
mua balo,60265,Mua sắm,expense,Thẻ tín dụng
mua giày sneaker,323166,Mua sắm,expense,Tiền mặt
mua balo,647213,Mua sắm,expense,Ví điện tử
mua quần jean,94753,Mua sắm,expense,Thẻ ghi nợ
mua tai nghe,447348,Mua sắm,expense,Chuyển khoản
mua giày sneaker,424315,Mua sắm,expense,Ví điện tử
mua áo thun,431755,Mua sắm,expense,Thẻ tín dụng
mua balo,257378,Mua sắm,expense,Thẻ tín dụng
mua giày sneaker,761515,Mua sắm,expense,Ví điện tử
mua balo,62582,Mua sắm,expense,Chuyển khoản
mua áo thun,137154,Mua sắm,expense,Thẻ ghi nợ
mua giày sneaker,594093,Mua sắm,expense,Thẻ tín dụng
mua quần jean,365187,Mua sắm,expense,Thẻ ghi nợ
mua giày sneaker,527218,Mua sắm,expense,Tiền mặt
mua tai nghe,455347,Mua sắm,expense,Thẻ tín dụng
mua tai nghe,410905,Mua sắm,expense,Chuyển khoản
mua quần jean,308493,Mua sắm,expense,Thẻ ghi nợ
mua quần jean,137470,Mua sắm,expense,Ví điện tử
mua balo,592677,Mua sắm,expense,Thẻ ghi nợ
mua tai nghe,595843,Mua sắm,expense,Chuyển khoản
mua tai nghe,273368,Mua sắm,expense,Tiền mặt
mua giày sneaker,253684,Mua sắm,expense,Chuyển khoản
mua balo,260361,Mua sắm,expense,Thẻ tín dụng
mua giày sneaker,395024,Mua sắm,expense,Thẻ ghi nợ
mua balo,698456,Mua sắm,expense,Thẻ tín dụng
mua giày sneaker,751000,Mua sắm,expense,Ví điện tử
mua tai nghe,782028,Mua sắm,expense,Thẻ tín dụng
mua quần jean,560619,Mua sắm,expense,Ví điện tử
mua áo thun,707861,Mua sắm,expense,Chuyển khoản
mua quần jean,451984,Mua sắm,expense,Tiền mặt
mua giày sneaker,469360,Mua sắm,expense,Thẻ ghi nợ
mua quần jean,747758,Mua sắm,expense,Chuyển khoản
mua tai nghe,765693,Mua sắm,expense,Chuyển khoản
mua quần jean,201390,Mua sắm,expense,Tiền mặt
mua balo,105731,Mua sắm,expense,Chuyển khoản
mua áo thun,725880,Mua sắm,expense,Ví điện tử
mua giày sneaker,139330,Mua sắm,expense,Ví điện tử
mua giày sneaker,790911,Mua sắm,expense,Tiền mặt
mua balo,602477,Mua sắm,expense,Tiền mặt
mua balo,547440,Mua sắm,expense,Thẻ tín dụng
mua quần jean,544283,Mua sắm,expense,Tiền mặt
mua tai nghe,111710,Mua sắm,expense,Thẻ ghi nợ
mua balo,336436,Mua sắm,expense,Thẻ tín dụng
mua giày sneaker,763772,Mua sắm,expense,Chuyển khoản
